stage,oxygen_mg,saturation,kpa,temperature,dry_weight_g,mo2,mo2.1,mo2.2,mo2.3,mo2.4,kpa.mean
Adult,1,8.05,2.07,6,0.7493,0.044241219,0.0590434,0.00184626,1.846260147,1.383402728,2.36
Adult,1,8.05,2.07,6,0.7158,0.040805904,0.05700741,0.001782596,1.782595693,1.275981997,2.36
Adult,1,8.05,2.07,6,0.7982,0.041188824,0.051602134,0.001613575,1.613575179,1.287955708,2.36
Adult,1,8.05,2.07,6,0.7416,0.031380468,0.042314547,0.001323157,1.323156568,0.981252911,2.36
Adult,1,8.05,2.07,6,1.1033,0.031177598,0.028258495,0.00088363,0.883630248,0.974909252,2.36
Adult,1,8.05,2.07,6,0.9056,0.037417376,0.041317774,0.001291988,1.291987914,1.170024255,2.36
Adult,1,8.05,2.07,6,0.7493,0.029662815,0.039587368,0.001237879,1.237878923,0.927542677,2.36
Adult,1,8.05,2.07,6,1.0017,0.03414279,0.034084845,0.001065818,1.06581755,1.06762944,2.36
Adult,1,8.05,2.07,6,0.6962,0.031286233,0.044938571,0.001405209,1.405208585,0.978306217,2.36
Adult,1,8.05,2.07,6,0.9989,0.040721185,0.040766028,0.001274735,1.274735079,1.27333287,2.36
Embryo,1,8.05,2.07,6,0.000092,2.46E-06,0.026735404,0.000836004,0.836003869,7.69E-05,2.36
Embryo,1,8.05,2.07,6,0.000085,1.62E-06,0.019075822,0.000596492,0.596492255,5.07E-05,2.36
Embryo,1,8.05,2.07,6,0.000086,2.27E-06,0.026357443,0.000824185,0.824185223,7.09E-05,2.36
Embryo,1,8.05,2.07,6,0.000101,0.000003323,0.032900707,0.00102879,1.028790094,0.000103908,2.36
Embryo,1,8.05,2.07,6,0.00008657,1.89E-06,0.021807009,0.000681895,0.681895202,5.90E-05,2.36
Embryo,1,8.05,2.07,6,0.000106,2.66E-06,0.025097282,0.000784781,0.784780539,8.32E-05,2.36
